"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","GenesInGo"
"1","GO:0007599","hemostasis","28/389","167/14048",0.167664670658683,6.05489278512384,11.0896271921884,1.41641631961616e-14,5.3554701044687e-11,4.40430927173278e-11,"Proc/Treml1/F10/Proz/Fgg/Fga/Axl/Serpina10/Kng1/Plg/Cpb2/Anxa7/Hgfac/Vkorc1/Serpinc1/Gp5/Tspan8/F2rl2/Apoe/Tmprss6/Fcer1g/Anxa2/Pf4/Gp9/Cd9/P2rx1/Plek/Procr",28,167
"2","GO:0007596","blood coagulation","27/389","164/14048",0.164634146341463,5.94545112546241,10.7504755323769,6.74672097074743e-14,1.2754675995198e-10,1.04893756566252e-10,"Proc/Treml1/F10/Proz/Fgg/Fga/Axl/Serpina10/Kng1/Plg/Cpb2/Hgfac/Vkorc1/Serpinc1/Gp5/Tspan8/F2rl2/Apoe/Tmprss6/Fcer1g/Anxa2/Pf4/Gp9/Cd9/P2rx1/Plek/Procr",27,164
"3","GO:0050817","coagulation","27/389","168/14048",0.160714285714286,5.80389276533235,10.5708607398572,1.23730862928908e-13,1.55942130911401e-10,1.28245954067367e-10,"Proc/Treml1/F10/Proz/Fgg/Fga/Axl/Serpina10/Kng1/Plg/Cpb2/Hgfac/Vkorc1/Serpinc1/Gp5/Tspan8/F2rl2/Apoe/Tmprss6/Fcer1g/Anxa2/Pf4/Gp9/Cd9/P2rx1/Plek/Procr",27,168
"4","GO:0034368","protein-lipid complex remodeling","11/389","22/14048",0.5,18.0565552699229,13.5111678214975,3.42406102926865e-12,2.38389632737212e-09,1.96050327845801e-09,"Lcat/Lpl/Pla2g12b/Apoc1/Apoe/Apob/Apoa1/Apoa2/Mttp/Apom/Mpo",11,22
"5","GO:0034369","plasma lipoprotein particle remodeling","11/389","22/14048",0.5,18.0565552699229,13.5111678214975,3.42406102926865e-12,2.38389632737212e-09,1.96050327845801e-09,"Lcat/Lpl/Pla2g12b/Apoc1/Apoe/Apob/Apoa1/Apoa2/Mttp/Apom/Mpo",11,22
"6","GO:0009611","response to wounding","42/389","481/14048",0.0873180873180873,3.15332773944599,8.10957136740419,3.82396322882846e-11,1.52162219157545e-08,1.25137375350823e-08,"Proc/Treml1/Tspo/Igf1/F10/Proz/Fgg/Fga/Bnc1/Axl/Serpina10/Kng1/Plg/Cpb2/Aqp1/Hgfac/Vkorc1/Serpinc1/Gp5/Tspan8/F2rl2/Apoe/Rhoc/Hmox1/Tmprss6/Neat1/Col6a1/Fcer1g/Ddr1/Anxa2/S100a10/Pf4/Ntrk1/Gp9/Cd9/P2rx1/Plek/Rtn4rl1/Folr1/Grin2c/Tyrobp/Procr",42,481
"7","GO:0050819","negative regulation of coagulation","13/389","43/14048",0.302325581395349,10.9179171399534,10.9918371686123,7.94442283781351e-11,2.7307147954339e-08,2.24572488640202e-08,"Proc/Fgg/Fga/Kng1/Plg/Cpb2/Gp5/Tspan8/Apoe/Tmprss6/Anxa2/Cd9/Procr",13,43
"8","GO:0097006","regulation of plasma lipoprotein particle levels","14/389","61/14048",0.229508196721311,8.28825487799739,9.62683041470112,8.51655896919531e-10,2.11904810482794e-07,1.7426935513194e-07,"Lcat/Lpl/Pla2g12b/Soat2/Apoc1/Apoe/Apob/Cideb/Apoa1/Apoa2/Mttp/Anxa2/Apom/Mpo",14,61
"9","GO:0030195","negative regulation of blood coagulation","12/389","42/14048",0.285714285714286,10.3180315828131,10.2058434355013,8.96714352743903e-10,2.11904810482794e-07,1.7426935513194e-07,"Proc/Fgg/Fga/Kng1/Plg/Cpb2/Gp5/Tspan8/Apoe/Tmprss6/Anxa2/Cd9",12,42
"10","GO:0016042","lipid catabolic process","26/389","253/14048",0.102766798418972,3.71122875113039,7.34383158767094,8.7275322212527e-09,1.73677891202929e-06,1.42831746158341e-06,"Fabp1/Etfb/Acat1/Cpt1b/Hpgd/Rarres2/Mgst2/Lpl/Acaa2/Acot7/Pla2g12b/Hexa/Apoc1/Apoe/Abhd4/Apob/Bscl2/Apoa2/Pla2g12a/Gm2a/Acadvl/Naaa/Neu1/Ptprv/Ech1/Abhd1",26,253
